"Province","","Date of 
Disaster","","","Deaths","","","පූර්ණ","","","ස්ත්‍
රථාන சிறிய,","","","","","","Remarks"
"","","","","","","","NdhH","","හානි","","","","වලට වූ හානි","","ස්ත්‍ංඛ්‍යාව","",""
"","ප්‍රා.ලේ. ලකා","","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","","","","","","நடுத்தர,","","","","","පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව",""
"","දිස්ත්‍රික්කය","commenced","","","","Injured","","හානි","gFjpa","","","","mbg;gilf;","","vz;zpf;i","",""
"","gpuNjr nra.gp","","FLk;gq;fs;","egHfs;","","","Missin","","","","நிறுவனங்களின்","","","","","egHfs; 
FLk;gq;",""
"","மாவட்டம் District","","","","","","","KOik","sT","","","","fl;likg;Gf;fs;","","f   No.","",""
"","DS Division","","Families","People","","","g","","","","சேதங்கள்; Small,","","","","","fs; 
Persons",""
"","","","","","","People","","Fully","Partiall","","","","Damages to","","of Safety","",""
"","","","","","","","People","","","","Medium,","","","","","Families",""
"","","","","","","","","","y","","","","critical","","Location","",""
"","","","","","","","","","","","Enterprises","","","","","",""
"","","","","","","","","","","","","","Infrastructure","","s","",""
"","","","","","","","","","","","Damages","","","","","",""
"","Rambukkana","2019.04.03","710","2425","","","","","","","","","","","","",""
"","","2019.04.03","219","1037","","","","","","","","","","","","",""
"","Ruwanwella","","","","","","","","","","","","","","","",""
"","","2019.04.09","126","579","","","","","","","","","","","","",""
"","Bulathkohupitiya
කෑගල්ල","2019.04.03","196","600","","","","","","","","","","","","",""
"1","Nffhiy  
Drought
Galigamuwa","2019.04.03","269","978","","","","","","","","","","","","",""
"","Kegalle","","","","","","","","","","","","","","","",""
"","Deraniyagala","2019.04.03","268","1110","","","","","","","","","","","","",""
"","Mawanella","2019.04.03","5540","18295","","","","","","","","","","","","",""
"සබරගමුව පලාත","","","","","","","","","","","","","","","","",""
"rg;ufKt","Warakapola","2019.04.03","902","3602","","","","","","","","","","","","",""
"Sabaragamuwa","Dehiovita","2019.04.11","431","1049","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","8661","29675","0","0","0","0","","0","","0","","0","0","0","0"
"","Balangoda","Landslide Risk
2019.03.18","13","58","","","","","","13","","","","","1","2","13"
"","රත්නපුර","","","","","","","","","","","","","","","",""
"2",",uj;jpdGhp 
Rathnapura","","60","250","","","","","","","","","","","","",""
"","Drought","2019.04.08","","","","","","","","","","","","","","",""
"","Rathnapura","","","","","","","","","","","","","","","",""
"","Eheliyagoda","","646","2200","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","719","2508","0","0","0","0","","13","","0","","0","1","2","13"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","9380","32183","0","0","0","0","","13","","0","","0","1","2","13"
"","Dankotuwa","","13","52","","","","","","","","","","","","",""
"","Drought","2019.01.24","","","","","","","","","","","","","","",""
"","","","1598","5719","","","","","","","","","","","","",""
"","Arachchikattuwa","","","","","","","","","","","","","","","",""
"","","2019.04.05
Coastal Erosion","2","7","","","","","","","","","","","","",""
"","Mundalama","","2041","7404","","","","","","","","","","","","",""
"","Drought","","","","","","","","","","","","","","","",""
"","","","1823","6173","","","","","","","","","","","","",""
"","පුත්තලම     
Pallama","","","","","","","","","","","","","","","",""
"3","Gj;jsk   
Lightning","","1","2","","","","","","","","1","","","","",""
"","Puttalam","","","","","","","","","","","","","","","",""
"","Mahawewa","","2164","8238","","","","","","","","","","","","",""
"","","2019.01.24","","","","","","","","","","","","","","",""
"","Naththandiya","","979","3211","","","","","","","","","","","","",""
"","Drought
Nawagaththegama","","148","392","","","","","","","","","","","","",""
"","Wanathavillwa","","65","263","","","","","","","","","","","","",""
"","Karuwalagaswewa","","1137","3348","","","","","","","","","","","","",""
"වයඹ පලාත","","","","","","","","","","","","","","","","",""
"tlNky;","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","9971","34809","0","0","0","0","","0","","1","","0","0","0","0"
"khfhzk;","Narammala","","206","1050","","","","","","","","","","","","",""
"North Western","Bamunakotuwa","","25","75","","","","","","","","","","","","",""
"","Alawwa","","223","873","","","","","","","","","","","","",""
"","Kuliyapitiya west","","36","133","","","","","","","","","","","","",""
"","Drought","2019.04.03","","","","","","","","","","","","","","",""
"","Weerambugedara","","65","230","","","","","","","","","","","","",""
"","කුරුනෑගල","","","","","","","","","","","","","","","",""
"","Panduwasnuwara west","","143","524","","","","","","","","","","","","",""
"4","FUdhfy;","","","","","","","","","","","","","","","",""
"","Udubaddawa","","83","208","","","","","","","","","","","","",""
"","Kurunegala","","","","","","","","","","","","","","","",""
"","Polpithigama","","1158","3775","","","","","","","","","","","","",""
"","Maho
High Wind","2019.04.13","21","83","","","","","","21","","5","","","","",""
"","Giribawa
Lightning","2019.04.13","1","1","1","","","","","","","","","","","",""
"","Polpithigama
Lightning","2019.04.13","3","13","","","","","","3","","","","","","",""
"","Alawwa
High Wind","2019.04.15","1","2","","1","","","","1","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","1965","6967","1","1","0","0","","25","","5","","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","11936","41776","1","1","0","0","","25","","6","","0","0","0","0"
