"","","Ruwanwelle","","2020.05.10","1","4","","","","1","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","42","172","0","0","0","1
41","0
0","0
0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","42","172","0","0","0","1
41","0
0","0
0","0",""
"","","","High Wind","2020.05.11","1","5","","","","1","","","",""
"","","","Heavy Rain","2020.05.10","1","2","","","","1","","","",""
"","","Udapalatha","","","","","","","","","","","",""
"","","","","2020.05.10","2","8","","2","","1","","","",""
"","","","Cutting Failure","","","","","","","","","","",""
"","","","","2020.05.11","1","4","","","","1","","","",""
"","","","High Wind","2020.05.03","2","12","","","","2","","","",""
"","","","Flood","","2","8","","","","2","","","",""
"","","Paathadumbara","","2020.05.09","","","","","","","","","",""
"","","","","","1","5","","","","1","","","",""
"","","මහනුවර","High Wind","","","","","","","","","","",""
"","2","fz;b","","2020.05.11","1","6","","","","1","","","",""
"","","Kandy","","","","","","","","","","","",""
"","","Harispaththuwa","Heavy Rain","2020.05.05","1","3","","","","1","","","",""
"මධ්‍යම පලාත","","Kundasale","High Wind","2020.05.07","1","1","","","","1","","","",""
"kj;jpa khfhzk;","","","","","","","","","","","","","",""
"Central","","","Heavy Rain","2020.05.05","1","7","","","","1","","","",""
"","","Udunuwara","","","","","","","","","","","",""
"","","","High Wind","2020.05.11","1","4","","","","1","","","",""
"","","Medadumbara","","2020.05.09","1","1","","","","1","","","",""
"","","","High wind","2020.05.10","1","3","","","","","","","",""
"","","Gangaihalakorale","","","","","","","","","","","",""
"","","","","2020.05.11","1","4","","","","1","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","18","73","0","2","0","0
16","0
0","0
0","0",""
"","","","High Wind","2020.04.14","5","26","","","","5","","1
5","26 Venture Child Care Center",""
"","","නුවරඑලිය","","","","","","","","","","","",""
"","","Ambagamuwa","","","","","","","","","","","",""
"","3","Etnuypah","Fire","2020.05.09","3","18","","","","3","","","",""
"","","Nuwara Eliya","","","","","","","","","","","",""
"","","Nuwaraeliya","Cutting Failure","2020.05.10","1","3","","","","1","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","9","47","0","0","0","0
9","0
0","1
5","26",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","27","120","0","2","0","0
25","0
0","1
5","26",""
"","","කිලින ාච්චිය  
Karachchi","","","10","37","","","","1
6","2","","",""
"","","","Heavy Rain &","","","","","","","","","","",""
"උතුරු පලාත","4","fpspnehr;rp","","2020.5.06","","","","","","","","","",""
"","","","High Wind","","","","","","","","","","",""
"","","Pachchilaippalai
Killinochchi","","","5","21","","","","4","","","",""
"tl khfhzk","","","","","","","","","","","","","",""
"Northen","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","15","58","0","0","0","1
10","2
0","0
0","0",""
