"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","8","22","0","0","0","0","7","1","0","0","0","0",""
"","","","Drowning","2020.07.13","1","3","2","1","","","","","","","","",""
"","","Beruwala","","","","","","","","","","","","","","",""
"","","","","","2","7","","","","","2","","","","","",""
"","","Matugama","","","5","17","","","","","5","","","","","",""
"","","","High Wind","","","","","","","","","","","","","",""
"","","Ingiriya","","","1","3","","","","","1","","","","","",""
"","කළුතර","","","","","","","","","","","","","","","",""
"","","Bandaragama","","","1","5","","","","","1","","","","","",""
"","2
fSj;Jiw","","","","","","","","","","","","","","","",""
"","","Millaniya","Tree Fallen","2020.07.20","4","17","","","","","4","","","","","",""
"","Kalutara","","","","","","","","","","","","","","","",""
"","","Dodangoda","","","5","16","","","","","4","","","","","",""
"","","Panadura","","","4","18","","","","","4","","","","","",""
"","","","High Wind","","","","","","","","","","","","","",""
"","","Palindanuwara","","","1","4","","","","","1","","","","","",""
"","","Agalawatta","","","2","8","","","","","2","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","26","98","2","1","0","0","24","0","0","0","0","0",""
"","කකාළඹ","Ja'Pura - Kotte","High Wind / Rain","","2","10","","","","","2","","","","","",""
"Western","","","","","","","","","","","","","","","","",""
"Nky; khfhzk","3
nfhOk;G","Thimbirigasyaya","Flash Flood","2020.07.20","393","1780","","","","","","","","","","",""
"බස්ත්‍රනාහිර පලාත","Colombo","","","","","","","","","","","","","","","",""
"","","Rathmalana","High Wind/Flash Flood","","40","179","","","","","1","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","435","1969","0","0","0","0","3","0","0","0","0","0",""
"","","Gampaha","","2020.07.20","7","27","","","","","6","1","","","","",""
"","","Meerigama","","2020.07.20","14","59","","","","","14","","","","","",""
"","","","High Wind","","","","","","","","","","","","","",""
"","","","","2020.07.19","1","3","","","","","1","","","","","",""
"","","Dompe","","","","","","","","","","","","","","",""
"","ගම්පහ","","","2020.07.20","5","27","","","","","5","","","","","",""
"","4
fk;g`h","","","","","","","","","","","","","","","","Death due to lightning while"
"","","Negambo","Lightning","2020.07.20","1","4","1","","","","","","","","","",""
"","Gampaha","","","","","","","","","","","","","","","","fishing"
"","","Ja Ela","High Wind","2020.07.20","1","5","","","","","1","1","","","","",""
"","","Minuwangoda","High Wind","2020.07.20","9","34","","","","","9","","","","","",""
"","","Aththanagalla","Tree Fallen","2020.07.20","4","14","","","","","4","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","42","173","1","0","0","0","40","2","0","0","0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","503","2240","3","1","0","0","67","2","0","0","0","0",""
"","","Wennappuwa","","","41","163","","","","","1","","","","","",""
"","","Madampe","","","1","4","","","","","1","","","","","",""
"","","","High Wind / Rain","2020.07.20","","","","","","","","","","","","",""
"","","Chilaw","","","3","12","","","","","3","","","","","",""
"","පුත්තලම","Mundalama","","","1","3","","","","","1","","","","","",""
"වයඹ පලාත","5
Gj;jsk;","","","","","","","","","","","","","","","",""
"","","Nattandita","","2020.07.21","6","20","","","","","5","","","","","",""
"tlNky;","Puttalam","","","","","","","","","","","","","","","",""
"","","Kalpitiya","","","2","12","","","","","2","","","","","",""
"khfhzk;    North","","","","2020.07.20","","","","","","","","","","","","",""
"Western","","Mahawewa","High Wind","","1","4","","","","","1","","","","","",""
"","","Wanathawilluwa","","2020.07.21","1","4","","","","","1","","","","","",""
"","","Nawagaththegama","","2020.07.20","1","2","","","","","1","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","57","224","0","0","0","0","16","0","0","0","0","0",""
