doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	time_str	ut
lk_dmc_weather_forecasts	2026-02-10-07-00-weather-forecast--0ef85da7	07-00-weather-forecast-for-multiday-boats-for-the-sea-areas	2026-02-10	Weather forecast for multi-day boats For the sea areas	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_for_Multiday_Boats___1770687782.pdf	07:00	1770687000.0
lk_dmc_weather_forecasts	2026-02-10-05-30-weather-forcast	05-30-weather-forcast	2026-02-10	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_0530hrs_on_10__1770683949.pdf	05:30	1770681600.0
lk_dmc_weather_forecasts	2026-02-09-16-00-weather-forecast	16-00-weather-forecast	2026-02-09	Weather Forecast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1600hrs_on_09__1770634327.pdf	16:00	1770633000.0
lk_dmc_weather_forecasts	2026-02-09-14-00-weather-forcast	14-00-weather-forcast	2026-02-09	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1400hrs_on_09__1770627193.pdf	14:00	1770625800.0
lk_dmc_weather_forecasts	2026-02-09-07-00-weather-forecast--0ef85da7	07-00-weather-forecast-for-multiday-boats-for-the-sea-areas	2026-02-09	Weather forecast for multi-day boats For the sea areas	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_for_Multiday_Boats___1770601600.pdf	07:00	1770600600.0
lk_dmc_weather_forecasts	2026-02-09-05-30-weather-forecast--16b07aaa	05-30-weather-forecast-tamil-language	2026-02-09	Weather Forecast (Tamil Language)	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_0530hrs_on_09__1770601078.pdf	05:30	1770595200.0
lk_dmc_weather_forecasts	2026-02-09-05-30-weather-forcast	05-30-weather-forcast	2026-02-09	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_0530hrs_on_09__1770596908.pdf	05:30	1770595200.0
lk_dmc_weather_forecasts	2026-02-08-16-00-weather-forecast	16-00-weather-forecast	2026-02-08	Weather Forecast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1600hrs_on_2026__1770547969.pdf	16:00	1770546600.0
lk_dmc_weather_forecasts	2026-02-08-14-35-weather-forecast--c0d496af	14-35-weather-forecast-tamil-language	2026-02-08	Weather Forecast (Tamil Language)	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1400hrs_on_2026__1770541655.pdf	14:35	1770541500.0
lk_dmc_weather_forecasts	2026-02-08-14-00-weather-forcast	14-00-weather-forcast	2026-02-08	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1400hrs_on_08__1770540350.pdf	14:00	1770539400.0
lk_dmc_weather_forecasts	2026-02-08-07-00-weather-forecast--0ef85da7	07-00-weather-forecast-for-multiday-boats-for-the-sea-areas	2026-02-08	Weather forecast for multi-day boats For the sea areas	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_for_Multiday_Boats___1770515868.pdf	07:00	1770514200.0
lk_dmc_weather_forecasts	2026-02-08-05-30-weather-forecast--16b07aaa	05-30-weather-forecast-tamil-language	2026-02-08	Weather Forecast (Tamil Language)	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_0530hrs_on_08__1770515046.pdf	05:30	1770508800.0
lk_dmc_weather_forecasts	2026-02-08-05-30-weather-forcast	05-30-weather-forcast	2026-02-08	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_0530hrs_on_08__1770509667.pdf	05:30	1770508800.0
lk_dmc_weather_forecasts	2026-02-07-16-40-weather-forecast--7dbfe1c0	16-40-weather-forecast-tamil-language	2026-02-07	Weather Forecast (Tamil Language)	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1600hrs_on_2026__1770462809.pdf	16:40	1770462600.0
lk_dmc_weather_forecasts	2026-02-07-16-00-weather-forecast	16-00-weather-forecast	2026-02-07	Weather Forecast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1600hrs_on_07__1770461216.pdf	16:00	1770460200.0
lk_dmc_weather_forecasts	2026-02-07-14-40-weather-forecast--8548a81e	14-40-weather-forecast-tamil-language	2026-02-07	Weather Forecast (Tamil Language)	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1400hrs_on_2026__1770455442.pdf	14:40	1770455400.0
lk_dmc_weather_forecasts	2026-02-07-14-00-weather-forecast	14-00-weather-forecast	2026-02-07	Weather Forecast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1400hrs_on_07__1770454580.pdf	14:00	1770453000.0
lk_dmc_weather_forecasts	2026-02-07-12-00-advisory-for-seve-8f4c0da7	12-00-advisory-for-severe-lightning	2026-02-07	Advisory for Severe Lightning	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Advisory_for_Severe_Lightning_at_1200noon_on_07__1770447220.pdf	12:00	1770445800.0
lk_dmc_weather_forecasts	2026-02-07-07-15-weather-forecast--e2d64f8c	07-15-weather-forecast-tamil-language	2026-02-07	Weather Forecast (Tamil Language)	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_0530hrs_on_07__1770432129.pdf	07:15	1770428700.0
lk_dmc_weather_forecasts	2026-02-07-07-00-weather-forecast--0ef85da7	07-00-weather-forecast-for-multiday-boats-for-the-sea-areas	2026-02-07	Weather forecast for multi-day boats For the sea areas	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_for_Multiday_Boats___1770428368.pdf	07:00	1770427800.0
lk_dmc_weather_forecasts	2026-02-07-05-30-weather-forcast	05-30-weather-forcast	2026-02-07	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_foracast_-_merged(8)__1770427866.pdf	05:30	1770422400.0
lk_dmc_weather_forecasts	2026-02-06-16-00-weather-forecast	16-00-weather-forecast	2026-02-06	Weather Forecast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1600hrs_on_06__1770375320.pdf	16:00	1770373800.0
lk_dmc_weather_forecasts	2026-02-06-14-00-weather-forecast	14-00-weather-forecast	2026-02-06	Weather Forecast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1400hrs_on_06__1770369103.pdf	14:00	1770366600.0
lk_dmc_weather_forecasts	2026-02-06-12-00-advisory-for-seve-8f4c0da7	12-00-advisory-for-severe-lightning	2026-02-06	Advisory for Severe Lightning	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Advisory_for_Severe_Lightning_at_1200noon_on_06__1770361774.pdf	12:00	1770359400.0
lk_dmc_weather_forecasts	2026-02-06-05-30-weather-forcast	05-30-weather-forcast	2026-02-06	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_0530hrs_on_2026__1770337101.pdf	05:30	1770336000.0
lk_dmc_weather_forecasts	2026-02-05-16-00-weather-forecast	16-00-weather-forecast	2026-02-05	Weather Forecast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_fprecast_at_1600hrs____1770288882.pdf	16:00	1770287400.0
lk_dmc_weather_forecasts	2026-02-05-14-00-weather-forecast	14-00-weather-forecast	2026-02-05	Weather Forecast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_fprecast_at_1400hrs___1770281566.pdf	14:00	1770280200.0
lk_dmc_weather_forecasts	2026-02-05-13-00-advisory-for-seve-52a375da	13-00-advisory-for-severe-lightning-report-tamil-language	2026-02-05	Advisory for Severe Lightning Report (Tamil Language)	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Advisory_for_Severe_Lightning_at_1200noon_on_05__1770276835.pdf	13:00	1770276600.0
lk_dmc_weather_forecasts	2026-02-05-12-00-advisory-for-seve-8f4c0da7	12-00-advisory-for-severe-lightning	2026-02-05	Advisory for Severe Lightning	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Advisory_for_Severe_Lightning_at_1200noon_on_05__1770273896.pdf	12:00	1770273000.0
lk_dmc_weather_forecasts	2026-02-05-05-30-weather-forcast	05-30-weather-forcast	2026-02-05	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_fprecast_at_0530hrs___1770251681.pdf	05:30	1770249600.0
lk_dmc_weather_forecasts	2026-02-04-16-00-weather-forecast	16-00-weather-forecast	2026-02-04	Weather Forecast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1600hrs_on_04__1770202283.pdf	16:00	1770201000.0
lk_dmc_weather_forecasts	2026-02-04-14-30-weather-forecast--3d013943	14-30-weather-forecast-tamil-language	2026-02-04	Weather Forecast (Tamil Language)	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1400hrs_on_04__1770196424.pdf	14:30	1770195600.0
lk_dmc_weather_forecasts	2026-02-04-14-00-weather-forcast	14-00-weather-forcast	2026-02-04	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1400hrs_on_04__1770194970.pdf	14:00	1770193800.0
lk_dmc_weather_forecasts	2026-02-04-12-00-advisory-for-seve-d9a12ddb	12-00-advisory-for-severe-lightning-report-tamil-language	2026-02-04	Advisory for Severe Lightning Report (Tamil Language)	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Advisory_for_Severe_Lightning_at_1200noon_on_04__1770190825.pdf	12:00	1770186600.0
lk_dmc_weather_forecasts	2026-02-04-12-00-advisory-for-seve-8f4c0da7	12-00-advisory-for-severe-lightning	2026-02-04	Advisory for Severe Lightning	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Advisory_for_Severe_Lightning_at_1200noon_on_04__1770188518.pdf	12:00	1770186600.0
lk_dmc_weather_forecasts	2026-02-04-05-30-weather-forcast	05-30-weather-forcast	2026-02-04	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_0530hrs_on_2026__1770163875.pdf	05:30	1770163200.0
lk_dmc_weather_forecasts	2026-02-03-16-30-weather-forecast--af63486a	16-30-weather-forecast-tamil-language	2026-02-03	Weather Forecast (Tamil Language)	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1600hrs_on_2026__1770116909.pdf	16:30	1770116400.0
lk_dmc_weather_forecasts	2026-02-03-16-00-weather-forcast	16-00-weather-forcast	2026-02-03	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1600hrs_on_03__1770115556.pdf	16:00	1770114600.0
lk_dmc_weather_forecasts	2026-02-03-14-30-advisory-for-seve-706db0a0	14-30-advisory-for-severe-lightning-tamil-language	2026-02-03	Advisory for Severe Lightning (Tamil Language)	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Advisory_for_Severe_Lightning_at_1200noon_on_03__1770109723.pdf	14:30	1770109200.0
lk_dmc_weather_forecasts	2026-02-03-14-00-weather-forecast--eb2ff5a1	14-00-weather-forecast-tamil-language	2026-02-03	Weather Forecast (Tamil Language)	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1400hrs_on_2026__1770109944.pdf	14:00	1770107400.0
lk_dmc_weather_forecasts	2026-02-03-14-00-weather-forcast	14-00-weather-forcast	2026-02-03	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1400hrs_on_03__1770108605.pdf	14:00	1770107400.0
lk_dmc_weather_forecasts	2026-02-03-12-00-advisory-for-seve-8f4c0da7	12-00-advisory-for-severe-lightning	2026-02-03	Advisory for Severe Lightning	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Advisory_for_Severe_Lightning_at_1200noon_on_03__1770101822.pdf	12:00	1770100200.0
lk_dmc_weather_forecasts	2026-02-03-07-00-weather-forcast	07-00-weather-forcast	2026-02-03	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_forecast_for_Multiday_Boats___1770085127.pdf	07:00	1770082200.0
lk_dmc_weather_forecasts	2026-02-03-05-30-weather-forcast	05-30-weather-forcast	2026-02-03	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_report_merged_Report___1770078849.pdf	05:30	1770076800.0
lk_dmc_weather_forecasts	2026-02-02-16-00-weather-report	16-00-weather-report	2026-02-02	Weather Report	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1600hrs_on_2026__1770029435.pdf	16:00	1770028200.0
lk_dmc_weather_forecasts	2026-02-02-14-00-weather-forecast	14-00-weather-forecast	2026-02-02	Weather Forecast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1400hrs_on_02__1770022650.pdf	14:00	1770021000.0
lk_dmc_weather_forecasts	2026-02-02-12-00-advisory-for-seve-8f4c0da7	12-00-advisory-for-severe-lightning	2026-02-02	Advisory for Severe Lightning	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Advisory_for_Severe_Lightning_at_1200noon_on_02__1770014908.pdf	12:00	1770013800.0
lk_dmc_weather_forecasts	2026-02-02-05-30-weather-report	05-30-weather-report	2026-02-02	weather report	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_0530hrs_on_2026__1769990876.pdf	05:30	1769990400.0
lk_dmc_weather_forecasts	2026-02-01-16-00-weather-forecast--2c3f4dc6	16-00-weather-forecast-tamil-language	2026-02-01	Weather Forecast (Tamil Language)	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1600hrs_on_2026__1769944382.pdf	16:00	1769941800.0
lk_dmc_weather_forecasts	2026-02-01-16-00-weather-forcast	16-00-weather-forcast	2026-02-01	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1600hrs_on_2026__1769942574.pdf	16:00	1769941800.0
lk_dmc_weather_forecasts	2026-02-01-14-00-weather-forecast--eb2ff5a1	14-00-weather-forecast-tamil-language	2026-02-01	Weather Forecast (Tamil Language)	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1400hrs_on_2026__1769936818.pdf	14:00	1769934600.0
lk_dmc_weather_forecasts	2026-02-01-14-00-weather-forecast	14-00-weather-forecast	2026-02-01	Weather Forecast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1400hrs_on_01__1769935786.pdf	14:00	1769934600.0
lk_dmc_weather_forecasts	2026-02-01-12-00-advisory-for-seve-8f4c0da7	12-00-advisory-for-severe-lightning	2026-02-01	Advisory for Severe Lightning	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Advisory_for_Severe_Lightning_at_1200noon_on_01__1769928048.pdf	12:00	1769927400.0
lk_dmc_weather_forecasts	2026-02-01-12-00-advisory-for-seve-065b3daf	12-00-advisory-for-severe-lightning-tamil-language	2026-02-01	Advisory for Severe Lightning (Tamil Language)	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Advisory_for_Severe_Lightning_at_1200noon_on_01__1769929199.pdf	12:00	1769927400.0
