"Province","","","","Disaster","Date of","","","Deaths","","","පූර්ණ","හානි","ස්ථාන சிறி஬,","ල඼ට වූ හානි","","සංඛ්‍යාල","","","","Remarks"
"","","දිස්ත්‍රික්කය","ප්‍රා.ලේ. ලකො","","","පවුේ සංඛ්‍යාල","පුද්ග඼යින්","","","NdhH","","","நடுத்த஭,","","","","","සංඛ්‍යාල","පුද්ග඼යින්",""
"","","","","","commenced","","","","Injured","","හානි","gFjpa","","mbg;gilf;","","vz;zpf;i","","","",""
"","","஫ாவட்ட஫்","gpuNjr nra.gp","","","FLk;gq;fs;","egHfs;","","","Missin","","","நிறுவனங் கரி","","","","","FLk;gq;f","egHfs;",""
"","","","","","","","","","","","KOik","sT","ன
்  சேதங் கர்","fl;likg;Gf;fs;","","f   No.","","","",""
"","","District","DS Division","","","Families","People","","","g","","","","","","","","s;","Persons",""
"","","","","","","","","","People","","Fully","Partiall","","Damages to","","of Safety","","","",""
"","","","","","","","","","","","","","Small, Medium,","","","","","","",""
"","","","","","","","","","","People","","","","","","","","Families","",""
"","","","","","","","","","","","","y","","critical","","Location","","","",""
"","","","","","","","","","","","","","Enterprises","","","","","","",""
"","","","","","","","","","","","","","Damages","Infrastructure","","s","","","",""
"","","","Imaduwa","Flood","2019.09.22","586","2092","1","","","6","63","9","","1","","","","",""
"","","","Habaraduwa","Flood","2019.09.22","1141","4549","","","","2","136","8","","","","","","",""
"","","","Akmeemana","Flood","2019.09.22","202","839","","","","","40","","","","","","","",""
"","","","Ambalangoda","Heavy Rain","2019.09.22","248","898","","","","3","19","10","","","","","","",""
"","","","Yakkalamulla","Heavy Rain","2019.09.22","338","1353","","1","","4","86","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Siri Sadaham"
"","","","Baddegama","Landslide","2019.09.22","311","1198","1","5","","8","300","18","","","2","","31","99",""
"","","","","","","","","","","","","","","","","","","","","Viharaya"
"","","","Walivita Divithura","Heavy Rain","2019.09.23","58","206","","","","6","12","1","","","","","","",""
"","","","Bope Poddala","Heavy Rain","2019.09.23","409","1398","","","","5","38","2","","","","","","",""
"","","ග෈ල්඼","Gonapinuwala","Flood","2019.09.23","55","203","","","","","6","1","","","","","","",""
"","1","fhyp","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Milidduwa"
"","","Galle","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Sudarmaramaya /"
"","","","Kadawath Sathara","Flood","2019.09.24","2200","7541","","","","2","2200","","","","","2","53","175",""
"","","","","","","","","","","","","","","","","","","","","Piyadigame"
"","","","","","","","","","","","","","","","","","","","","Sudarshanaramaya"
"","","","Hikkaduwa","Flood","2019.09.24","249","946","","","","6","21","","","","","","","",""
"","","","Elpitiya","Flood","2019.09.24","713","2700","","","","2","87","","","","","","","",""
"","","","Bentota","Flood","2019.09.24","31","140","","","","1","15","","","","","","","",""
"","","","Karandeniya","Heavy Rain","2019.09.24","200","750","","","","","41","1","","","","","","",""
"දකුනු ප඼෈ත","","","Thawalama","Heavy Rain","2019.09.24","7","27","","","","","7","","","","","","","",""
"njd; khfhzk;","","","","","","","","","","","","","","","","","","","",""
"","","","Nagoda","Heavy Rain","2019.09.24","65","253","","","","2","7","8","","","","","","",""
"Southern","","","","","","","","","","","","","","","","","","","",""
"","","","Niyagama","Heavy Rain","2019.09.24","10","42","","","","","6","","","","","","","",""
"","","","Balapitiya","Flood","2019.09.26","54","183","","","","","4","1","","","","","","",""
"","","දිස෇ත්‍රික් එකතුල/khtl;l $l;Lj;njhif/District Total","","","","6877","25318","2","6","0","47","3088","59","","1","","4","84","274",""
"","","","Kirinda Puhulwella","High Wind","2019.09.22","17","57","","","","","17","1","","","","","","",""
"","","","Dikwella","High Wind","2019.09.22","48","184","","","","","17","","","","","","","",""
"","","","Thihagoda","High Wind","2019.09.22","1044","3205","","","","1","278","17","","","","1","10","30",""
"","","","Welipitiya","High Wind","2019.09.22","2338","7969","","","","16","135","33","","","","","","",""
"","","","Devinuwara","High Wind","2019.09.22","45","172","","","","","18","","","","","","","",""
"","","","Weligama","High Wind","2019.09.22","68","255","","","","3","57","1","","","","","","",""
"","","","Hakmana","High Wind","2019.09.22","35","145","","","","","41","","","","","","","",""
"","","ම෈තර","","","","","","","","","","","","","","","","","",""
"","","","Kadawath Sathara","High Wind","2019.09.22","226","698","","","1","8","76","3","","","","","","",""
"","2","khj;jiw","","","","","","","","","","","","","","","","","",""
"","","","Athuraliya","High Wind","2019.09.22","149","582","","","","1","12","1","","","","","","",""
"","","Matara","","","","","","","","","","","","","","","","","",""
"","","","Kamburupitiya","High Wind","2019.09.22","134","507","","","","3","27","","","","","","","",""
"","","","Malimbada","High Wind","2019.09.22","87","310","","","","7","82","","","","","","","",""
"","","","Pitabeddara","High Wind","2019.09.22","12","39","","","","","12","","","","","","","",""
"","","","Pasgoda","High Wind","2019.09.22","7","27","","","","","7","","","","","1","12","","54 Batandura Temple"
"","","","Kotapola","High Wind","2019.09.22","6","31","","","","","8","","","","","","","",""
"","","","Akuresse","High Wind","2019.09.22","151","609","","","","2","73","50","","","","","","",""
"","","","Mulatiyana","High Wind","2019.09.22","12","50","","","","","13","","","","","","","",""
"","","දිස෇ත්‍රික් එකතුල/khtl;l $l;Lj;njhif/District Total","","","","4379","14840","0","0","1","41","873","106","","0","","2","22","84",""
