"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"දදනික තත්ත්ව වාර්තාව- ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report (Dry Weather Condition)- Sri Lanka දිනය/jpfjp /Date :14th October 2025 at 0900hrs","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","","","","","","","","","","735","","","2230","","","0","0","0","","","","0","","0","","","","","","0","","","0","","0","","0","","","","0","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","","","","","","","","","","735","","","2230","","","0","0","0","","","","0","","0","","","","","","0","","","0","","0","","0","","","","0","","","",""
"","","","","2","හම්බන්තොට","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Dry Weather","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","`k;ghe;Njhl;il","","","","Lunugamwehera","","","","","2025.09.25","","197","","","555","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"දකුණු පලොත","njd; khfhzk; 
Southern","","","","Hambantota","","","","","","Condition","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","","","","","","","","","","197","","","555","","","0","0","0","","","","0","","0","","","","","","0","","","0","","0","","0","","","","0","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","","","","","","","","","","197","","","555","","","0","0","0","","","","0","","0","","","","","","0","","","0","","0","","0","","","","0","","","",""
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","932","","","2785","","","0","0","0","","","","0","","0","","","","","","0","","","0","","0","","0","","","","0","","","",""
