"Central","","","Yatawatta","2019.04.05","1237","4092","","","","","","","","","",""
"","","Matale","","","","","","","","","","","","","",""
"","","","Rattota","2019.03.28","3412","13648","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","5158","19462","0","0","0","0","0","0","0","0","0","0"
"","","","","2019.05.29","24","100","","","","24","","","","1","24","100 Holired School -"
"","","","","","","","","","","","","","","","","Nuwara eliya"
"","","නුලරඑලිය","","","","","","","","","","","","","",""
"","","","","Fire","","","","","","","","","","","",""
"","","","Nuwara Eliya","2019.06.19","6","28","","","","6","","","","1","6","28 Starlin Tamil School"
"","11","Etnuypah","","","","","","","","","","","","","",""
"","","Nuwara Eliya","","2019.06.28","3","11","","","","3","","","","1","3","11 Paker Tamil School"
"","","","","Landslide Risk
2019.06.22","2","6","","","","","","","","1","2","6 Dibula Dispesary"
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","35","145","0","0","0","33","0","0","0","4","35","145"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","5193","19607","0","0","0","33","0","0","0","4","35","145"
"","","","Hambantota","","380","1490","","","","","","","","","",""
"","","හම්බන්ලතොට","Tissamaharama","","1587","7045","","","","","","","","","",""
"දකුනු ප඼෈ත","12","`k;ghe;Njhl;I","Okewela","Drought
2019.04.08","82","369","","","","","","","","","",""
"njd; khfhzk;","","Hambantota","","","","","","","","","","","","","",""
"","","","Weeraketiya","","50","220","","","","","","","","","",""
"Southern","","","","","","","","","","","","","","","",""
"","","","Beliatta","","50","192","","","","","","","","","",""
"","","දිස෇ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","2149","9316","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","2149","9316","0","0","0","0","0","0","0","0","0","0"
"උතුරුම෉ද ප඼෈ත","","","Welikanda","","2374","7791","","","","","","","","","",""
"tlkj;jpa","","ලපොල඼ොන්නරුල","","","","","","","","","","","","","",""
"khfhzk","14","nghyd;dWit","Dimbulagala","Drought
2019.05.04","1049","3009","","","","","","","","","",""
"North Central","","Polonnaruwa","","","","","","","","","","","","","",""
"","","","Lankapura","","100","425","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","3523","11225","0","0","0","0","0","0","0","0","0","0"
"","","","Palugaswewa","","200","625","","","","","","","","","",""
"","","","","2019.04.10","","","","","","","","","","","",""
"","","අනුර෈ධපුර","","","","","","","","","","","","","",""
"","","","Padaviya","","224","1024","","","","","","","","","",""
"","15","m.Guk;","","Drought","","","","","","","","","","","",""
"","","Anuradhapura","M.Nuwaragam Palatha","2019.05.06","253","965","","","","","","","","","",""
"","","","Rambewa","2019.06.24","238","715","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","915","3329","0","0","0","0","0","0","0","0","0","0"
