"y;","","Kurunegala","","","","","","","","","","","","","",""
"","","Mahawa","","1166","3461","","","","","","","","","","",""
"khfhzk;/","","","","","","","","","","","","","","","",""
"","","Ahatuwewa","","1335","3319","","","","","","","","","","",""
"North","","","","","","","","","","","","","","","",""
"Western/","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","7227","20935","0","0","0","0","0","0","0","0","0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","7227","20935","0","0","0","0","0","0","0","0","0","0",""
"","","","","","","","","","","","","","","","","207 - Manampitiya GN"
"","","නපොනලොන් රුව 
Dimbulagala","","555","1977","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","Divition"
"","10","nghyd;dWit","Drought","2018.06.01","","","","","","","","","","","",""
"","","Welikanda
Polonnaruwa","","830","2914","","","","","","","","","","",""
"උතුරුමැද","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","1385","4891","0","0","0","0","0","0","0","0","0","0",""
"පලාත/tlkj;","","","","","","","","","","","","","","","",""
"jpa","","","","","","","","","","","","","","","",""
"","","Mahavilachchiya","","2949","8810","","","","","","","","","","",""
"","","අනුරාධ්‍පුර","","","","","","","","","","","","","",""
"khfhzk;/","","","","","","","","","","","","","","","",""
"","11","m.Guk;  
Nochchiyagama","Drought
2016.09.20","395","1215","","","","","","","","","","",""
"North","","","","","","","","","","","","","","","",""
"Central/","","Anuradhapura","","","","","","","","","","","","","",""
"","","Kahatagasdigiliya","","559","1457","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","3903","11482","0","0","0","0","0","0","0","0","0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","5288","16373","0","0","0","0","0","0","0","0","0","0",""
"","","","Missing in the","","","","","","","","","","","","",""
"","","Pottuvil","2018.06.02","3","5","","","3","","","","","","","",""
"","","","Marine","","","","","","","","","","","","",""
"","","Thirukkovil","2018.01.05","578","1855","","","","","","","","","","",""
"","","Alayadivembu
අම්පාර","2018.03.26","955","3173","","","","","","","","","","",""
"","12","mk;ghiw","","","","","","","","","","","","","",""
"","","Pottuvil","2018.04.04","1229","4088","","","","","","","","","","",""
"","","Ampara","Drought","","","","","","","","","","","","",""
"","","Navithanveli","2018.05.11","2475","7855","","","","","","","","","","",""
"","","Lahigala","2018.06.21","455","1384","","","","","","","","","","",""
"ැනග හිර","","","","","","","","","","","","","","","",""
"","","Damana","2018.07.02","556","1983","","","","","","","","","","",""
"පලාත/fpof;F","","","","","","","","","","","","","","","",""
"/Eastern","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","6251","20343","0","0","3","0","0","0","0","0","0","0",""
"","","Eravur pattu","","3268","10879","","","","","","","","","","",""
"","","මඩකලපුව/kl;lf;f","","","","","","","","","","","","","",""
"","13","Munmunai South west","Drought
2018.07.25","2826","9414","","","","","","","","","","",""
"","","sg;G/ Batticaloa","","","","","","","","","","","","","",""
"","","Munmunai Pattu","","11624","34775","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","17718","55068","0","0","0","0","0","0","0","0","0","0",""
