"","","","Aranayaka","","2020.03.01","1042","4020","","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","","","","","","",""
"","","","Warakapola","","2020.02.20","287","1248","","","","","","","","","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","","2510","9517","0","0","0","0","0","","0","","0","0","","0","0",""
"","","රත්නපුර","Eheliyagoda","","2020.02.07","1921","7959","","","","","","","","","","","","","",""
"","3",",uj;jpdGhp","Kolonna","Drought","2020.02.20","312","931","","","","","","","","","","","","","",""
"","","Rathnapura","Rathnapura","","2020.03.01","305","1155","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","","2538","10045","0","0","0","0","0","","0","","0","0","","0","0",""
"","","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","5048","19562","0","0","0","0","0","","0","","0","0","","0","0",""
"","","මහනුවර","","","","","","","","","","","","","","","","","","",""
"","4","fz;b","Akurana","Drought","2020.02.11","350","1213","","","","","","","","","","","","","",""
"","","Kandy","","","","","","","","","","","","","","","","","","",""
"මධ්‍යම පලොත","","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","","350","1213","0","0","0","0","0","","0","","0","0","","0","0",""
"kj;jpa khfhzk;","","නුවරඑලිය","Ambagamuwa","","2020.02.16","8","32","","","","8","","","","","","1","","8","","32 Primary Government Dispensary"
"Central","5","Etnuypah","","Fire","","","","","","","","","","","","","","","","",""
"","","","Nuwara Eliya","","2020.02.20","6","37","","","","1","","","","","","1","","6","","37 Dayagama East Day Care Centre"
"","","Nuwara Eliya","","","","","","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","","14","69","0","0","0","9","0","","0","","0","2","","14","69",""
"","","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","364","1282","0","0","0","9","0","","0","","0","2","","14","69",""
"","","","Kalutara","","","19776","78359","","","","","","","","","","","","","",""
"","","","Beruwala","Dissolving salts","","22527","103665","","","","","","","","","","","","","",""
"","","කළුතර","Panadura","in drinking water","","3604","17040","","","","","","","","","","","","","",""
"","6","fSj;Jiw","Dodangoda","","2020.01.20","4545","13664","","","","","","","","","","","","","","Distribution of drinking water"
"","","Kalutara","Millaniya","","","480","1800","","","","","","","","","","","","","",""
"බස්නොහිර පලොත","","","Mathugama","Drought","","63","217","","","","","","","","","","","","","",""
"Nky; khfhzk","","","","","","","","","","","","","","","","","","","","",""
"","","","Horana","","","180","780","","","","","","","","","","","","","",""
"Western","","","","","","","","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","","51175","215525","0","0","0","0","0","","0","","0","0","","0","0",""
"","","ගම්පහ","","","","","","","","","","","","","","","","","","",""
"","7","fk;g`h","Diwulapitiya","Drought","2020.02.24","900","2973","","","","","","","","","","","","","",""
"","","Gampaha","","","","","","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","","900","2973","0","0","0","0","0","","0","","0","0","","0","0",""
"","","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","52075","218498","0","0","0","0","0","","0","","0","0","","0","0",""
"","","හම්බන්තොට","","","","","","","","","","","","","","","","","","",""
"දකුනු පලොත","8","`k;ghe;Njhl;il","weeraketiya","High wind","2020.03.01","1","5","","","","","1","","","","","","","","",""
"njd; khfhzk;","","Hambantota","","","","","","","","","","","","","","","","","","",""
