"","ප්‍රා.ලේ. ලකො                
දිස්ත්‍රික්කය","","පවුේ සංඛ්‍යාල","පුද්ග඼යින්","","","","NdhH","","","","","","පුද්ග඼යින් 
සංඛ්‍යාල",""
"","","commenced","","","","Injured","","","හානි","gFjpa","நடுத்த஭, 
mbg;gilf;","vz;zpf;i","","",""
"","gpuNjr nra.gp","","FLk;gq;fs;","egHfs;","","","","Missin","","","","","","egHfs; 
FLk;gq;",""
"","஫ாவட்டம்","","","","","","","","","sT","நிறுவனங்கரி
fl;likg;Gf;fs;","f   No.","","",""
"","","","","","","","","","KOik","","","","","",""
"","District
DS Division","","Families","People","","","","g","","","ன் சசதங்கள்;","","","fs; 
Persons",""
"","","","","","","People","","","Fully","Partiall","Damages to","of Safety","","",""
"","","","","","","","","","","","Small, Medium,","","","",""
"","","","","","","","","People","","","","","","Families",""
"","","","","","","","","","","y","critical","Location","","",""
"","","","","","","","","","","","Enterprises","","","",""
"","","","","","","","","","","","Infrastructure
Damages","s","","",""
"","Bulathkohupitiya","","10","42","","","","","","10","","","","",""
"","ක්ගල්඼ Nffhiy","","","","","","","","","","","","","",""
"","1
High Wind","2019.08.06","","","","","","","","","","","","",""
"සබරගමුල ප඼෈ත","Kegalle","","","","","","","","","","","","","",""
"","Aranayaka","","1","3","","","","","","1","","","","",""
"rg;ufKt","","","","","","","","","","","","","","",""
"Sabaragamuwa","දිස්ත්‍රික් එකතුල/khtl;l $l;Lj;njhif/District Total","","11","45","0","","0","0","0","11","0
0","","0","0","0"
"","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","11","45","0","","0","0","0","11","0
0","","0","0","0"
"","ලව්නිය෈ල","","","","","","","","","","","","","",""
"","2
Eachchenkulam
High wind
tTdpah","2019.08.05","1","5","","","","","","","","","","",""
"උතුරු ප඼෈ත","","","","","","","","","","","","","","",""
"","Vavuniya","","","","","","","","","","","","","",""
"tl khfhzk;","","","","","","","","","","","","","","",""
"Northen","දිස්ත්‍රික් එකතුල/khtl;l $l;Lj;njhif/District Total","","1","5","0","","0","0","0","0","0
0","","0","0","0"
"","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","1","5","0","","0","0","0","0","0
0","","0","0","0"
"","Wanathavilluwa
පුත්ත඼ම","","10","22","","","","","","1","9","","","",""
"","","2019.08.07","","","","","","","","","","","","",""
"ලයඹ ප඼෈ත","3
High wind
Anamaduwa
Gj;jsk","","5","17","","","","","","5","","","","",""
"tlNky;","Puttalam
Mundalame","2019.08.06","5","19","","","","","","5","","","","",""
"khfhzk;","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුල/khtl;l $l;Lj;njhif/District Total","","20","58","0","","0","0","0","11","9
0","","0","0","0"
"North Western","","","","","","","","","","","","","","",""
"","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","20","58","0","","0","0","0","11","9
0","","0","0","0"
"මුළු එකතුල   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","32","108","0","","0","0","0","22","9
0","","0","0","0"
