"Province","","","","Disaster","Date of","","","Deaths","","","පූර්ණ","","ස්ත්‍
රථාන சிறிய,","","","","","Remarks"
"","","","","","","","","","","NdhH","","හානි","","වලට වූ හානි","ස්ත්‍ංඛ්‍යාව","","",""
"","","","ප්‍රා.ලේ. ලකා","","","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","","","","","நடுத்தர,","","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","දිස්ත්‍රික්කය","","","commenced","","","","Injured","","හානි","gFjpa","","mbg;gilf;","vz;zpf;i","","",""
"","","","gpuNjr nra.gp","","","FLk;gq;fs;","egHfs;","","","Missin","","","நிறுவனங்களின்","","","FLk;gq;","egHfs;",""
"","","மாவட்டம் District","","","","","","","","","KOik","sT","","fl;likg;Gf;fs;","f   No.","","",""
"","","","DS Division","","","Families","People","","","g","","","சேதங்கள்; Small,","","","fs;","Persons",""
"","","","","","","","","","People","","Fully","Partiall","","Damages to","of Safety","","",""
"","","","","","","","","","","People","","","Medium,","","","Families","",""
"","","","","","","","","","","","","y","","critical","Location","","",""
"","","","","","","","","","","","","","Enterprises","","","","",""
"","","","","","","","","","","","","","","Infrastructure","s","","",""
"","","","","","","","","","","","","","Damages","","","","",""
"","","","","","2019.03.18","13","58","","","","","13","","","1","2","13",""
"","","රත්නපුර","","","","","","","","","","","","","","","","Pattipola Tamil"
"","","","","","2019.04.26","30","109","","","","","30","","","1","23","80",""
"","1",",uj;jpdGhp","Balangoda","Landslide Risk","","","","","","","","","","","","","","School"
"සබරගමුව පලාත","","","","","","","","","","","","","","","","","",""
"","","Rathnapura","","","","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","","","","Heyaswatte Tamil"
"","","","","","2019.04.26","9","34","","","","","","","","1","9","34",""
"Sabaragamuwa","","","","","","","","","","","","","","","","","","School- Kolonne"
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","52","201","0","0","0","0","43","0","0","3","34","127",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","52","201","0","0","0","0","43","0","0","3","34","127",""
"","","","Arachchikattuwa","","2019.01.24","1268","4539","","","","","","","","","","",""
"","","","Mundalama","","","2041","7404","","","","","","","","","","",""
"","","","","","2019.01.24","","","","","","","","","","","","",""
"","","","Pallama","","","1823","6173","","","","","","","","","","",""
"","","පුත්තලම","","","","","","","","","","","","","","","",""
"","","","Mahawewa","","","2164","8238","","","","","","","","","","",""
"","2","Gj;jsk","","Drought","","","","","","","","","","","","","",""
"","","","Naththandiya","","2019.01.24","979","3211","","","","","","","","","","",""
"","","Puttalam","","","","","","","","","","","","","","","",""
"","","","Nawagaththegama","","","148","392","","","","","","","","","","",""
"වයඹ පලාත","","","","","","","","","","","","","","","","","",""
"tlNky;","","","Wanathavilluwa","","","400","1368","","","","","","","","","","",""
"","","","","","2019.01.24","","","","","","","","","","","","",""
"khfhzk;","","","","","","","","","","","","","","","","","",""
"","","","Karuwalagaswewa","","","1137","3348","","","","","","","","","","",""
"North Western","","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","9960","34673","0","0","0","0","0","0","0","0","0","0",""
"","","","Ambanpola","","2019.04.03","354","1002","","","","","","","","","","",""
"","","කුරුණෑගල","","","","","","","","","","","","","","","",""
"","3","FUdhfy;","Galgamuwa","Drought","2019.04.11","290","1315","","","","","","","","","","",""
"","","Kurunegala","","","","","","","","","","","","","","","",""
"","","","Udubaddawa","","2019.05.08","299","1031","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","943","3348","0","0","0","0","0","0","0","0","0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","10903","38021","0","0","0","0","0","0","0","0","0","0",""
"","","වව්නියාව","","","","","","","","","","","","","","","",""
"","4","tTdpah","Vavuniya North","Drought","2019.03.11","39","105","","","","","","","","","","",""
"","","Vavuniya","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","39","105","0","0","0","0","0","0","0","0","0","0",""
"","","","Delft","","2019.03.18","1031","3071","","","","","","","","","","",""
"","","","Velanai","","2019.03.21","2798","9642","","","","","","","","","","",""
"","","යාපනය","Kayts","","","2422","7848","","","","","","","","","","",""
"","5","aho;g;ghzk;","Karainagar","Drought","","2760","8297","","","","","","","","","","",""
"","","Jaffna","Maruthankarny","","2019.03.18","1060","4630","","","","","","","","","","",""
"","","","Karaveddi","","","336","1064","","","","","","","","","","",""
"","","","Chavakachcheri","","","3361","11484","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","13768","46036","0","0","0","0","0","0","0","0","0","0",""
"උතුරු පලාත","","","","","","","","","","","","","","","","","",""
"","","","Nanattan","","2019.04.03","2310","7649","","","","","","","","","","",""
"tl khfhzk ;","","","","","","","","","","","","","","","","","",""
"","","මන්නාරම","Musali","","","3722","14627","","","","","","","","","","",""
"Northen","","","","","2019.04.01","","","","","","","","","","","","",""
"","6","kd;dhH","Mannar Town","Drought","","2045","6460","","","","","","","","","","",""
"","","Mannar","Madhu","","2019.04.01","2358","6850","","","","","","","","","","",""
"","","","Manthai West","","2019.04.01","5808","20738","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","16243","56324","0","0","0","0","0","0","0","0","0","0",""
