"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif    District Total","","","","11","34","0","0","0","0","9","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","4758","19756","0","0","0","0","9","0","0","0","0","0"
"","","","","Lightning","2018.09.27","1","3","","","","","1","","","","",""
"","","","Ruwanwella","","","","","","","","","","","","","",""
"සබරගමුව","","කෑගල්ල","","","","58","387","","","","","","","","","",""
"පලාත/rg;ufK","17","Nffhiy","Galigamuwa","Drought","2018.09.10","58","232","","","","","","","","","",""
"t/","","Kegalle","Deraniyagala","","","13","52","","","","","","","","","",""
"Sabaragam","","","Kegalle","Drought","2018.09.10","35","176","","","","","","","","","",""
"uwa/","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","165","850","0","0","0","0","1","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","165","850","0","0","0","0","1","0","0","0","0","0"
"","","","Wallawaya","","2018.08.01","350","1400","","","","","","","","","",""
"","","නමොනරාගල","","","","","","","","","","","","","","",""
"","","","Monaragala","","2018.07.02","600","2000","","","","","","","","","",""
"","18","nkhdwhfiy","","Drought","","","","","","","","","","","","",""
"","","","Buttala","","2018.07.02","315","1417","","","","","","","","","",""
"","","Moneragala","","","","","","","","","","","","","","",""
"","","","Tanamalwila","","2018.06.01","2131","7052","","","","","","","","","",""
"ඌව/Cth","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","3396","11869","0","0","0","0","0","0","0","0","0","0"
"khfhzk;/U","","","","","","","","","","","","","","","","",""
"va","","බදුල්ල","","","","","","","","","","","","","","",""
"","19","","Mahiyanganaya","Drought","2018.09.11","1294","4524","","","","","","","","","",""
"","","gJs;is Badulla","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","1294","4524","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","4690","16393","0","0","0","0","0","0","0","0","0","0"
"","","","Beruwala","","","23150","125750","","","","","","","","","",""
"","","","","Salt water Intrusion","2018.09.07","","","","","","","","","","","",""
"","","","","","","17332","75017","","","","","","","","","",""
"","","","Kalutara","","","","","","","","","","","","","",""
"","","කළුතර","","Drowning","2018.09.28","","","","","1","","","","","","",""
"Western/","20","","","","","","","","","","","","","","","",""
"","","fSj;Jiw","Matugama","","","940","3894","","","","","","","","","",""
"Nky;","","","","","","","","","","","","","","","","",""
"","","Kalutara","Panadura","","","1662","5850","","","","","","","","","",""
"khfhzk;බ","","","","Salt water Intrusion","2018.09.07","","","","","","","","","","","",""
"","","","Dodangoda","","","1105","3715","","","","","","","","","",""
"ස්නාහිර පලාත","","","","","","","","","","","","","","","","",""
"","","","Horana","","","185","820","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","44374","215046","0","0","1","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","44374","215046","0","0","1","0","0","0","0","0","0","0"
